     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/constants';
     4→
     5→export async function POST() {
     6→  try {
     7→    // Clear existing data (order matters for FK constraints)
     8→    await db.studentAnswer.deleteMany();
     9→    await db.studentAttempt.deleteMany();
    10→    await db.examAssignment.deleteMany();
    11→    await db.examSession.deleteMany();
    12→    await db.examItem.deleteMany();
    13→    await db.examPackage.deleteMany();
    14→    await db.diagnosticResult.deleteMany();
    15→    await db.question.deleteMany();
    16→    await db.topic.deleteMany();
    17→    await db.subject.deleteMany();
    18→    await db.attendance.deleteMany();
    19→    await db.teacherAssignment.deleteMany();
    20→    await db.teachingJournal.deleteMany();
    21→    await db.characterReport.deleteMany();
    22→    await db.activityLog.deleteMany();
    23→    await db.material.deleteMany();
    24→    await db.user.deleteMany();
    25→    await db.class.deleteMany();
    26→    await db.subscription.deleteMany();
    27→    await db.school.deleteMany();
    28→
    29→    // ===== SEKOLAH =====
    30→    const sma1 = await db.school.create({
    31→      data: { name: 'SMA Negeri 1 Jakarta', code: 'SMA1JKT', address: 'Jl. Sudirman No. 1, Jakarta', plan: 'pro', maxStudents: 500, status: 'active' },
    32→    });
    33→    const sma2 = await db.school.create({
    34→      data: { name: 'SMA Negeri 3 Bandung', code: 'SMA3BDG', address: 'Jl. Asia Afrika No. 3, Bandung', plan: 'starter', maxStudents: 200, status: 'active' },
    35→    });
    36→    const sma3 = await db.school.create({
    37→      data: { name: 'SMK Negeri 2 Surabaya', code: 'SMK2SBY', address: 'Jl. Pahlawan No. 2, Surabaya', plan: 'free', maxStudents: 50, status: 'active' },
    38→    });
    39→
    40→    // Subscriptions
    41→    await db.subscription.createMany({
    42→      data: [
    43→        { schoolId: sma1.id, plan: 'pro', startDate: new Date('2024-01-01'), endDate: new Date('2025-12-31'), amount: 500000 },
    44→        { schoolId: sma2.id, plan: 'starter', startDate: new Date('2024-03-01'), endDate: new Date('2025-02-28'), amount: 250000 },
    45→        { schoolId: sma3.id, plan: 'free', startDate: new Date('2024-06-01'), amount: 0 },
    46→      ],
    47→    });
    48→
    49→    // ===== SUBJECTS =====
    50→    const subjects = await db.subject.createMany({
    51→      data: [
    52→        { name: 'Bahasa Indonesia', code: 'bindo', type: 'wajib', sortOrder: 1 },
    53→        { name: 'Bahasa Inggris', code: 'bing', type: 'wajib', sortOrder: 2 },
    54→        { name: 'Matematika', code: 'mat', type: 'wajib', sortOrder: 3 },
    55→        { name: 'Fisika', code: 'fis', type: 'pilihan', sortOrder: 4 },
    56→        { name: 'Kimia', code: 'kim', type: 'pilihan', sortOrder: 5 },
    57→        { name: 'Biologi', code: 'bio', type: 'pilihan', sortOrder: 6 },
    58→        { name: 'Ekonomi', code: 'eko', type: 'pilihan', sortOrder: 7 },
    59→        { name: 'Sosiologi', code: 'sos', type: 'pilihan', sortOrder: 8 },
    60→        { name: 'Sejarah', code: 'sej', type: 'pilihan', sortOrder: 9 },
    61→        { name: 'Geografi', code: 'geo', type: 'pilihan', sortOrder: 10 },
    62→      ],
    63→    });
    64→
    65→    const subjectRecords = await db.subject.findMany();
    66→
    67→    // ===== TOPICS =====
    68→    const topicData: any[] = [];
    69→    const bindo = subjectRecords.find(s => s.code === 'bindo')!;
    70→    const bing = subjectRecords.find(s => s.code === 'bing')!;
    71→    const mat = subjectRecords.find(s => s.code === 'mat')!;
    72→    const fis = subjectRecords.find(s => s.code === 'fis')!;
    73→
    74→    const topicNames = {
    75→      [bindo.id]: ['Teks Narasi', 'Teks Deskripsi', 'Teks Eksposisi', 'Teks Argumentasi', 'Teks Persuasi', 'Teks Drama', 'Puisi', 'Prosedur', 'Telaah Struktur & Kebahasaan'],
    76→      [bing.id]: ['Reading Comprehension', 'Grammar - Tenses', 'Grammar - Conditional', 'Vocabulary', 'Writing - Essay', 'Listening Comprehension', 'Idioms & Expressions'],
    77→      [mat.id]: ['Aljabar', 'Logaritma', 'Trigonometri', 'Fungsi', 'Turunan (Kalkulus)', 'Integral', 'Statistika', 'Peluang', 'Matriks', 'Program Linear', 'Vektor', 'Barisan & Deret', 'Garis & Lingkaran'],
    78→      [fis.id]: ['Kinematika', 'Dinamika', 'Usaha & Energi', 'Impuls & Momentum', 'Fluida Statis', 'Termodinamika', 'Listrik Statis', 'Listrik Dinamis', 'Magnet', 'Gelombang', 'Optika', 'Fisika Modern'],
    79→    };
    80→
    81→    for (const [subjId, topics] of Object.entries(topicNames)) {
    82→      for (let i = 0; i < (topics as string[]).length; i++) {
    83→        topicData.push({ name: (topics as string[])[i], subjectId: subjId, sortOrder: i });
    84→      }
    85→    }
    86→    await db.topic.createMany({ data: topicData });
    87→
    88→    // ===== USERS =====
    89→    const pw = await hashPassword('password123');
    90→
    91→    // Super Admin
    92→    const superAdmin = await db.user.create({
    93→      data: { email: 'admin@nalar.id', password: pw, name: 'Admin NALAR', role: 'SUPER_ADMIN', isActive: true },
    94→    });
    95→
    96→    // Admin Sekolah SMA1
    97→    await db.user.create({
    98→      data: { email: 'admin@sma1jkt.sch.id', password: pw, name: 'Dra. Siti Rahayu', role: 'ADMIN_SCHOOL', schoolId: sma1.id, isActive: true },
    99→    });
   100→    // Admin SMA2
   101→    await db.user.create({
   102→      data: { email: 'admin@sma3bdg.sch.id', password: pw, name: 'Dr. Budi Santoso', role: 'ADMIN_SCHOOL', schoolId: sma2.id, isActive: true },
   103→    });
   104→
   105→    // Guru SMA1
   106→    const guruBindo = await db.user.create({
   107→      data: { email: 'guru.bindo@sma1jkt.sch.id', password: pw, name: 'Hj. Ratna Dewi, M.Pd', role: 'GURU', schoolId: sma1.id, isActive: true },
   108→    });
   109→    const guruBing = await db.user.create({
   110→      data: { email: 'guru.bing@sma1jkt.sch.id', password: pw, name: 'Mr. John Smith, M.Ed', role: 'GURU', schoolId: sma1.id, isActive: true },
   111→    });
   112→    const guruMat = await db.user.create({
   113→      data: { email: 'guru.mat@sma1jkt.sch.id', password: pw, name: 'Ir. Agus Prasetyo, M.Si', role: 'GURU', schoolId: sma1.id, isActive: true },
   114→    });
   115→
   116→    // Kelas SMA1
   117→    const kelas = await db.class.createMany({
   118→      data: [
   119→        { name: 'XII IPA 1', grade: 12, academicYear: '2024/2025', schoolId: sma1.id },
   120→        { name: 'XII IPA 2', grade: 12, academicYear: '2024/2025', schoolId: sma1.id },
   121→        { name: 'XII IPS 1', grade: 12, academicYear: '2024/2025', schoolId: sma1.id },
   122→        { name: 'XI IPA 1', grade: 11, academicYear: '2024/2025', schoolId: sma1.id },
   123→      ],
   124→    });
   125→    const classRecords = await db.class.findMany({ where: { schoolId: sma1.id } });
   126→
   127→    // Siswa SMA1
   128→    const siswaNames = [
   129→      'Ahmad Rizky Pratama', 'Siti Nurhaliza', 'Muhammad Farhan', 'Dewi Lestari', 'Budi Hartono',
   130→      'Anisa Rahma', 'Rizky Aditya', 'Putri Wulandari', 'Dimas Saputra', 'Rina Marlina',
   131→      'Fajar Nugroho', 'Fitria Handayani', 'Galih Permana', 'Hani Oktaviani', 'Irfan Maulana',
   132→    ];
   133→    const siswaRecords: any[] = [];
   134→    for (let i = 0; i < siswaNames.length; i++) {
   135→      const cls = classRecords[i % classRecords.length];
   136→      siswaRecords.push({
   137→        email: `siswa${i + 1}@sma1jkt.sch.id`,
   138→        password: pw,
   139→        name: siswaNames[i],
   140→        role: 'SISWA',
   141→        schoolId: sma1.id,
   142→        classId: cls.id,
   143→        isActive: true,
   144→      });
   145→    }
   146→    await db.user.createMany({ data: siswaRecords });
   147→
   148→    // ===== GLOBAL QUESTIONS (NALAR) =====
   149→    const globalQuestions: any[] = [];
   150→    const systemUserId = superAdmin.id; // Use super admin as system creator
   151→
   152→    // Bahasa Indonesia questions
   153→    const qOptions1 = JSON.stringify([
   154→      { label: 'A', text: 'Teks narasi', isCorrect: false },
   155→      { label: 'B', text: 'Teks eksposisi', isCorrect: true },
   156→      { label: 'C', text: 'Teks persuasi', isCorrect: false },
   157→      { label: 'D', text: 'Teks prosedur', isCorrect: false },
   158→      { label: 'E', text: 'Teks deskripsi', isCorrect: false },
   159→    ]);
   160→    globalQuestions.push({ subjectId: bindo.id, schoolId: null, type: 'pg', content: 'Teks yang bertujuan untuk menjelaskan atau memberitahukan sesuatu agar pembaca mengetahui dan memahami hal yang dibahas disebut...', options: qOptions1, answer: 'B', explanation: 'Teks eksposisi bertujuan untuk memberikan informasi atau penjelasan kepada pembaca.', cognitiveLevel: 'C2', difficulty: 'mudah', createdBy: systemUserId, status: 'published' });
   161→
   162→    const qOptions2 = JSON.stringify([
   163→      { label: 'A', text: 'Amatan langsung', isCorrect: false },
   164→      { label: 'B', text: 'Fakta dan opini', isCorrect: false },
   165→      { label: 'C', text: 'Tesis, argumentasi, dan penegasan ulang', isCorrect: true },
   166→      { label: 'D', text: 'Orientasi, komplikasi, resolusi', isCorrect: false },
   167→      { label: 'E', text: 'Identifikasi, deskripsi bagian, deskripsi kesimpulan', isCorrect: false },
   168→    ]);
   169→    globalQuestions.push({ subjectId: bindo.id, schoolId: null, type: 'pg', content: 'Struktur teks argumentasi terdiri atas...', options: qOptions2, answer: 'C', explanation: 'Struktur argumentasi: tesis (gagasan pokok), argumentasi (alasan), dan penegasan ulang (kesimpulan).', cognitiveLevel: 'C4', difficulty: 'sedang', createdBy: systemUserId, status: 'published' });
   170→
   171→    const qOptions3 = JSON.stringify([
   172→      { label: 'A', text: 'Sinonim', isCorrect: false },
   173→      { label: 'B', text: 'Antonim', isCorrect: true },
   174→      { label: 'C', text: 'Polisemi', isCorrect: false },
   175→      { label: 'D', text: 'Homonim', isCorrect: false },
   176→      { label: 'E', text: 'Hipernim', isCorrect: false },
   177→    ]);
   178→    globalQuestions.push({ subjectId: bindo.id, schoolId: null, type: 'pg', content: 'Hubungan kata "panas" dan "dingin" merupakan...', options: qOptions3, answer: 'B', explanation: 'Antonim adalah hubungan kata yang berlawanan makna.', cognitiveLevel: 'C2', difficulty: 'mudah', createdBy: systemUserId, status: 'published' });
   179→
   180→    // Bahasa Inggris
   181→    const qOptions4 = JSON.stringify([
   182→      { label: 'A', text: 'have been working', isCorrect: true },
   183→      { label: 'B', text: 'had worked', isCorrect: false },
   184→      { label: 'C', text: 'has working', isCorrect: false },
   185→      { label: 'D', text: 'were working', isCorrect: false },
   186→      { label: 'E', text: 'is worked', isCorrect: false },
   187→    ]);
   188→    globalQuestions.push({ subjectId: bing.id, schoolId: null, type: 'pg', content: 'She ___ in this company for five years.', options: qOptions4, answer: 'A', explanation: 'Present Perfect Continuous: has/have + been + V-ing, digunakan untuk aksi yang dimulai di masa lalu dan masih berlanjut.', cognitiveLevel: 'C3', difficulty: 'sedang', createdBy: systemUserId, status: 'published' });
   189→
   190→    const qOptions5 = JSON.stringify([
   191→      { label: 'A', text: 'beautiful', isCorrect: false },
   192→      { label: 'B', text: 'beauty', isCorrect: true },
   193→      { label: 'C', text: 'beautifully', isCorrect: false },
   194→      { label: 'D', text: 'beautify', isCorrect: false },
   195→      { label: 'E', text: 'beautified', isCorrect: false },
   196→    ]);
